

===== FILE: label_studio/core/static_build/rest_framework/fonts/glyphicons-halflings-regular.08eda92397ae.svg =====
<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd" >
<svg xmlns="http://www.w3.org/2000/svg">
<metadata></metadata>
<defs>
<font id="glyphicons_halflingsregular" horiz-adv-x="1200" >
<font-face units-per-em="1200" ascent="960" descent="-240" />
<missing-glyph horiz-adv-x="500" />
<glyph horiz-adv-x="0" />
<glyph horiz-adv-x="400" />
<glyph unicode=" " />
<glyph unicode="*" d="M600 1100q15 0 34 -1.5t30 -3.5l11 -1q10 -2 17.5 -10.5t7.5 -18.5v-224l158 158q7 7 18 8t19 -6l106 -106q7 -8 6 -19t-8 -18l-158 -158h224q10 0 18.5 -7.5t10.5 -17.5q6 -41 6 -75q0 -15 -1.5 -34t-3.5 -30l-1 -11q-2 -10 -10.5 -17.5t-18.5 -7.5h-224l158 -158 q7 -7 8 -18t-6 -19l-106 -106q-8 -7 -19 -6t-18 8l-158 158v-224q0 -10 -7.5 -18.5t-17.5 -10.5q-41 -6 -75 -6q-15 0 -34 1.5t-30 3.5l-11 1q-10 2 -17.5 10.5t-7.5 18.5v224l-158 -158q-7 -7 -18 -8t-19 6l-106 106q-7 8 -6 19t8 18l158 158h-224q-10 0 -18.5 7.5 t-10.5 17.5q-6 41 -6 75q0 15 1.5 34t3.5 30l1 11q2 10 10.5 17.5t18.5 7.5h224l-158 158q-7 7 -8 18t6 19l106 106q8 7 19 6t18 -8l158 -158v224q0 10 7.5 18.5t17.5 10.5q41 6 75 6z" />
<glyph unicode="+" d="M450 1100h200q21 0 35.5 -14.5t14.5 -35.5v-350h350q21 0 35.5 -14.5t14.5 -35.5v-200q0 -21 -14.5 -35.5t-35.5 -14.5h-350v-350q0 -21 -14.5 -35.5t-35.5 -14.5h-200q-21 0 -35.5 14.5t-14.5 35.5v350h-350q-21 0 -35.5 14.5t-14.5 35.5v200q0 21 14.5 35.5t35.5 14.5 h350v350q0 21 14.5 35.5t35.5 14.5z" />
<glyph unicode="&#xa0;" />
�ܴ
 
���
��	��	$
$�	"	�$
$	��	�՛[[���՛[[�5`��

^�

�^

2`��
`2

^��^

��`
��   ���  1  %#"$54732$%#"$&546$763276�68��ʴh��f�킐&^�������zs��,!V[���vn)�	�6���<��ׂ��f{���z����}))N�s���3(  @����   +   4&#!"3!2#!"&5463!2#!"&5463!2@&� && f&��&&�&@&� && &�4&&4& �@&&�&&�� && &&    ��`� B H   +"/##"./#"'.?&5#"&46;'&462!76232!46 `&�C�6�@Bb0�3eI;��:�&&�&4�L�4&���F���
�Z4&�w�4�) ���''
�5�r�&4&&�4&��&4��� ���  �� }G �  3#&/.#./.'&4?63%27>'./&'&7676>767>?>%6}�)N@�2*&� @P9A
#sG�q]
#lh�<*46+(
	
<
5�R5"*>%</
 '2�@� 5d)(=�Z&VE/#E+)AC
(���	2k<X1$:hI(B
"	!:4Y&>"/	+[>hy
	    ���K 
  ! / U i   %6&'&676&'&6'.7>%.$76$% $.5476$6?62'.76&&'&676%.76&'..676�#"NDQt	
�-�okQ//�jo_	�������	���%&J��������Ղ���YJA-��.--
9\DtT+X?*<UW3'	26$>>�W0{��"F!"E �

^f`$"�_]\�<`�F�`�F�D��h>Cw�ls���J@�;=?s
:i_^{8+?`
)
O`�s2R�DE58/K      �� r 	    #"'>7&4$&5m��ī��"#����̵�$5����$�"^^W����=���ac��E��*���c������     � z  k  ./ "&4636$7.'>67.'>65.67>&/>z X^hc^O<q����+f$H^XbVS!rȇr?5GD_RV@-FbV=3!G84&3Im<$/6X_�D'=NUTL;2KPwt��Pt= 

���&ռ
,J~S/#NL,��8JsF);??1zIEJpq�DIPZXSF6[?5:NR=��;.&1  � �       +!"&=!!%!5463!2�sQ9����Qs��*��*��*sQNQsBUw��
wUBF� �H� ��CCTww   �� �  % 1   #"&=!"&=463!54632.  6  $$ �	��	
��

`?���������(�r����^����a�a�	��	
�
�
�
���(���������_�^����a�a��      �� �  % 1  #!#"'&47632!2.  6  $$ �
����		@	
`
���������(�r����^����a�a��
�
?		@	
���(���������_�^����a�a��    �� �   /  #"'&476324&#!"3!26#!"&5463!2 &�@�& 
�@

�
 �w�@w��w�w����&@B@&���

�@
��@w��w�w��   �� �      "&462  >& $$  �Ԗ��*������(���r����^����a�a�Ԗ�Ԗ ��������(���^����a�a��      � ]�  6  #"$547 32>%#"'!"&'&7>32'!!!2�f:�л����Ѫz��~�u:� 
(��(%`V6B^hD%��i�(�]̳ޛ	��*>�6߅�����r�#�!3?^BEa�߀�#�9     �� � ; K  6'&6'.'&'.'&667676#!"&5463!2�%4�0C>9PC/+,+	/9F6�(C1$$*=+T"�wh�(�w�@w��w�w��U/A*7U1.L4[N .QAg�#%@) �$)7
.��3cM��3&�@w��w�w��      �� D  +"&5#"'&=4?5#"'&=4?546;2%6%66 546;2�������
	
��
	
��w�ww�w�������cB
�G]B
�G��t�y]t�y�
�     �� # 3 C  #!+"&5!"&=463!46;2!24&#!"3!26#!"&5463!2���@��`@`�^B��B^^B@B^��w��w��w@w��@��`@`���2@B^^B��B^^���w��w@w��         �^rg_<�      ΝjW    ΝjW��� �               ��  ������               �� p    U  �  �                                �         �  3   U  3  �           �    ]   �        �  �  �  �  �          y� n�  �           �  �       � 2�                       �    @�     �  �  �        �  � 
   �  �  �  �                                   �                 �  �           � z�        �         � 5� u                                @   � 5� 5        
�  �  � z         �          �  �           � 5� 5�  �  �  �    @   �              �           �     �     �        �     �     �  �        � ,      �  �  �        �                               �    �       �  � �  � s     �                     �  �   @         �  �        � @�  �                      (         �    �           �  �  �  �     �  �  �     �  �  � @   �  � @        -  
� M� M� -� 
� M� M�  �  �        �  �           �  �  �                 �  �    @  @� 
� -   � � �     �    `�  � b    � �  �  � 
   �  � � $               �       �     �  �          6   �                                      4�           8      � "� "  "  "  "  "�  �       �         @�           �       N         @   �  �  �          �                ,     @�  ���      �                �     �  �                                                   P � �Bp� <$�H��<��T�f�T��	H	�	�
R
�
�,�Dx�
6
\
�D�L�X��*�D�x8��J�N�2f��$P���`��"Vt��Lv��$~�*�h�� 6 n � �!&!v!�!�""p"�#&#�#�$8$�%%f& &�&�'`'�'�(*(�(�(�)")X)�**B*�+,n,�-z..:.�.�/@/�/�0D0�1~1�2l2�33R3�44>4�4�585�6 6V6�7"7�8P8�9|9�::b:�=�>>l>�>�?R?�@l@�@�A�BBxB�C CDC�DZD�E�FrF�GDG�HH�IFI�I�I�I�JJLJ�J�J�KK\K�LJL�M*M�M�NhN�OFO�PPjP�QDQ�Q�R2RjR�S2T�VV�V�WLWxW�XX\X�X�Y@YjY�Y�Y�Z0Z~Z�[[6[�[�\V\t\�]6]x]�]�]�^P^�__~```�a�a�b*b�b�ccXc�d�d�e0ede�f6fff�g@g�g�hNh�ii:izi�i�j<jlj�kkDk�k�l,l�l�m&mXm�m�nn@n�n�o,ono�ppLp�q,q�rrhr�sZs�ttXt�uNu�vNv�wJw�xTydz\z�z�{L{�{�|:|n|�}D}�~&~v~�~�~�v��$�򃒄�z�ą�^����d����؈���z����\����@����z�z�z�z�z�z�z�z�z�z     �             @         
 �  	   2    	   2  	   H  	  " V  	  & x  	  $ �  	   �  	  � �  	  z  	 	 �  	  *�  	 � �  	 � 0� S I L   O p e n   F o n t   L i c e n s e   1 . 1 F o n t A w e s o m e R e g u l a r F O N T L A B : O T F E X P O R T F o n t A w e s o m e   R e g u l a r V e r s i o n   4 . 0 . 2   2 0 1 3 F o n t A w e s o m e P l e a s e   r e f e r   t o   t h e   C o p y r i g h t   s e c t i o n   f o r   t h e   f o n t   t r a d e m a r k   a t t r i b u t i o n   n o t i c e s . F o r t   A w e s o m e D a v e   G a n d y h t t p : / / f o n t a w e s o m e . i o W e b f o n t   1 . 0 M o n   N o v     4   1 0 : 1 4 : 3 1   2 0 1 3       �z Z                    �      � � � � �	

 � � � !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopq  � 
rstuvwxyz{|}~�������������������������������������������������������������������������������������������������������������������������������� 	

 " !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ab �cdefghijklmnopqrstuvwxyz{|}~������ �uni00A0uni2000uni2001uni2002uni2003uni2004uni2005uni2006uni2007uni2008uni2009uni200Auni202Funi205FuniE000glassmusicsearchenvelopeheartstar
star_emptyuserfilmth_largethth_listokremovezoom_inzoom_outoffsignalcogtrashhomefile_alttimeroaddownload_altdownloaduploadinboxplay_circlerepeatrefreshlist_altlockflag
headphones
volume_offvolume_down	volume_upqrcodebarcodetagtagsbookbookmarkprintcamerafontbolditalictext_height
text_width
align_leftalign_centeralign_right
align_justifylistindent_leftindent_rightfacetime_videopicturepencil
map_markeradjusttinteditsharecheckmove
step_backward
fast_backwardbackwardplaypausestopforwardfast_forwardstep_forwardejectchevron_left
chevron_right	plus_sign
minus_signremove_signok_sign
question_sign	info_sign
screenshot
remove_circle	ok_circle
ban_circle
arrow_leftarrow_rightarrow_up
arrow_down	share_altresize_fullresize_smallexclamation_signgiftleaffireeye_open	eye_closewarning_signplanecalendarrandomcommentmagnet
chevron_upchevron_downretweet
shopping_cartfolder_closefolder_openresize_verticalresize_horizontal	bar_charttwitter_sign
facebook_signcamera_retrokeycogscomments
thumbs_up_altthumbs_down_alt	star_halfheart_emptysignout
linkedin_signpushpin
external_linksignintrophygithub_sign
upload_altlemonphonecheck_emptybookmark_empty
phone_signtwitterfacebookgithubunlockcredit_cardrsshddbullhornbellcertificate
hand_right	hand_lefthand_up	hand_downcircle_arrow_leftcircle_arrow_rightcircle_arrow_upcircle_arrow_downglobewrenchtasksfilter	briefcase
fullscreengrouplinkcloudbeakercutcopy
paper_clipsave
sign_blankreorderulol
strikethrough	underlinetablemagictruck	pinterestpinterest_signgoogle_plus_signgoogle_plusmoney
caret_downcaret_up
caret_leftcaret_rightcolumnssort	sort_downsort_upenvelope_altlinkedinundolegal	dashboardcomment_altcomments_altboltsitemapumbrellapaste
light_bulbexchangecloud_downloadcloud_uploaduser_mdstethoscopesuitcasebell_altcoffeefood
file_text_altbuildinghospital	ambulancemedkitfighter_jetbeerh_signf0fedouble_angle_leftdouble_angle_rightdouble_angle_updouble_angle_down
angle_leftangle_rightangle_up
angle_downdesktoplaptoptabletmobile_phonecircle_blank
quote_leftquote_rightspinnercirclereply
github_altfolder_close_altfolder_open_alt
expand_altcollapse_altsmilefrownmehgamepadkeyboardflag_altflag_checkeredterminalcode	reply_allstar_half_emptylocation_arrowcrop	code_forkunlink_279exclamationsuperscript	subscript_283puzzle_piece
microphonemicrophone_offshieldcalendar_emptyfire_extinguisherrocketmaxcdnchevron_sign_leftchevron_sign_rightchevron_sign_upchevron_sign_downhtml5css3anchor
unlock_altbullseyeellipsis_horizontalellipsis_vertical_303	play_signticketminus_sign_altcheck_minuslevel_up
level_down
check_sign	edit_sign_312
share_signcompasscollapsecollapse_top_317eurgbpusdinrjpyrubkrwbtcfile	file_textsort_by_alphabet_329sort_by_attributessort_by_attributes_alt
sort_by_ordersort_by_order_alt_334_335youtube_signyoutubexing	xing_signyoutube_playdropbox
stackexchange	instagramflickradnf171bitbucket_signtumblrtumblr_signlong_arrow_down
long_arrow_uplong_arrow_leftlong_arrow_rightwindowsandroidlinuxdribbleskype
foursquaretrellofemalemalegittipsun_366archivebugvkweiborenren_372stack_exchange_374arrow_circle_alt_left_376dot_circle_alt_378vimeo_square_380
plus_square_o_382_383_384_385_386_387_388_389    Rw��  
===== END FILE: label_studio/core/static_build/rest_framework/fonts/fontawesome-webfont.dcb26c7239d8.ttf =====


===== FILE: label_studio/core/static_build/rest_framework/fonts/fontawesome-webfont.8b27bc96115c.eot =====
=�  W�                  �   LP                       gr^�                   F o n t A w e s o m e    R e g u l a r   $ V e r s i o n   4 . 0 . 2   2 0 1 3   & F o n t A w e s o m e   R e g u l a r     BSGP                � �O �S ~l����Y�D
M�F x���>��ޝ� Ə)[1ɵH����-A)F��ٜ1��.�/
d�U'�&a-������nb$�%����J��[�`���_)q�V��l�ihu-��ĳ��yx�M��q�y�S0E2���z�r0�i�g�ئ=?��hk��ƕ�2�[V��0�q��0w���\��0���Qa)��F.[>dؑ%[GV 4��l�G�G9��9���q�80}��;w�	m=7�C�w��"k?3��eYtd����`��]T�ѐ���c�4+`��*�`[����G*LR��:. a	Q��(a]]$�1?3��eq�m䎤�$R�Y�����%���E@K�H������S���� �Sa�վ �m���|�����.5� ��@_�PL�	�l
B�0�fj(�42��x�yt�	����0���:T<���ɷ¹��
�]F�Uk�c���D6$�Ǒ��q�����z{�?���j_f���\��6 �X)FP��N���������>�p���u�d_�-��0�!#�S�I�`��FW�d�ʝCG�ZMδ4Z@�
�&��X��e%�[	��b�xG�amB�KB�(%\��زK�ʆ�OG5�	4a�B��5��PK��eE�1��f�Y
!yQ/�,��0]U,JA���y\���I֍�c-�W�,�}F=n�'�~��ji3c4����y]E%���+�r��g'��*2����*�'�/��0��ka���Z�#�g�2���\62�I��)C�	��U!"�C|����e��Vx��0�P��ڏ@n��.�mU��U���vfB�G��iL��%Y�U�t���~��YHlɊf�h�8����Y�9ņ����x�	� ~�jb��Y��=�: #��+|&�V��]\�ՋӺ�͒Ķb W�Mۜ.�x��@�@B�D`xV���$e�#��l�n��
��|Q燊,��sR�����,:5�����DS'�v:�%A���P��`K"�[���X�^S\�(���"�����Te���&q�ʌl-��+.����3.��o&	���~g=��*J�V����CeDh�4���~F�)h��z{H�=UWɀ�8�"����]���ӓL���23�e+����m��?Py�7�B\����tJ-��/D���m��9K�3adz�4]�J��+�Bю��@���"�WU����+�@D�
�>�K��"ZW�J��遟@��L1:
�&P�|�Ş�X���tԦ5+1��{=JK�|�F)Y^�#[���d
N�K>N%��K����( ݘiکt!�/J�:!��D>.h)��~��_���
����9�
q�lFFX�N���0
�a��	�����BXZ�?�wL�U��k`ɗ�F!��;~i�[�� �%�0'4 9����>�* [A�I��o�
0P|�]
鮘��e�ǔ*
��"*s�Ɛ�Ya�C@CuTmA��նpV8��[�57ձ�!�]:Z�Ѭ-k�ی���ܮ��ꂮ~���UE�
%��
EP���yo�J���3�����r�Wo�Zy��Rʉ�Q#�l��ΔN��D�~M�6J�	��\-�/V�߽m�Y��D|�ݟ34� ֧d�$�!P�.�P��҆
�_�=U 
suK�(����P��P�7p�T�p�1o"ġ��`
�8M*�"@�����~�Z�U@�Y�A��(RLޢ[��#P�=@�>ChQ Q�Cy;f� ��r@�q�"8`%4St�2ݽ�,�R>��\s�*�	��� �0?8�9��j;k��'��7A&��v��	��`�Ŷ��~��7SAV�"dX�����Րށ�]<,P�0t���1��p�����sH��eX�v�d+w�8�!�#��Rh�/_b�hج+wa��z=r��=�g� �d�];��4����"Ox�x�G����A����~L"��rg�@�͗����Z�9� b�U��E�׵	�d��)14N��A�0��Ip��r�pE��I�_I��Fv�� ���x�0�,�Y����Xt0��շ�o)���[�����a|����xs�Z3�ӯ,�9{�V�
��9�&pEoJ��2q*H�� ����>HsB���� �$rFk[��@`দ�4�d,1o ��vc�[JC6�I�Q�����B7&�(z�]��\�a�$q
�q���w��JyK�x���II/.�i��1^:F��#+�q��qй+\�5�z�Iȅ(:3������(ڷ_�e���5x0M����0*����T���w0��"<nĹ�6���\��B�����I#��S=@B�oU]("�~���iT�o��r/���,�8'�e����5R{@m�v�xL�䨏�@%z)�4�r@�M޾{nyaRC�5Y^�y8Y�DM�'��c�\x<�|�$����̷˪�LeS@�b�cVJ\�9���J2oƉ6�)�/��ɹ+&�k-���{��͜/���y�>#������=c��6���9�R�-�����/��V�f���e^���'�W�(�
5�A/^�.N�.U�39bT�CҰM!1PzE>��*�,%R�\D��J$KT�,ИAAg�ߵ�Ed�~�y��?�b�"�Z	��c0&+�e����*�Bڒ���27ç�C�\\�0�E*��E
��i�
�KL�w�i�����M�CA�Y;��S�6��Q.9�z�u�B8#ÿ���I�7<-zze��U�r����H�l�@|$�`����|Y"�#G���@�W���G�*��w�h#�v��S�i�4����͔sZI�Yjb�>娵��;P+�?�וd�ia0��$��:2���2�����b������?�䁬M�
����,7������=���~`m�y�ڼrB���F�j`�=V�v2
� C���y�vRX���DA�&j���. �7|3	a&�ؓ���I�6vl� ���&ϫ-�F�"�ʏ����L�˄� ��R���F^��
زҭ�Kf�7�P�ը�]�ˁw�b)�In�]����'���9-�P&	�
�Ք�������?P�$�ճ��CC�J��s�׷�ԯ#p �c�-V-���FC�=�q�2'�"�-��֋�7qJ��颫�1E�ы�A ���[�.I۾ �ۈ�I���h��,G��
�"������J����U�~#6����d-LWB����؀[���2�S%��ť�	�8����5W�6\W �|o�&�E�TN�I�Q�&�Y��I��s �vfT���+�3��+s��N��>g��A6]��\2d�f���������Kh2P@��,|��Q�/k�vG�p�z���VX8�e���[2�?aۃ���r制9-����0`�=-�C�	^�K�	�U�>'yk���\V��;��{�Q�2���+�����
P:%���}h:)MCk�5�-�$�Y�('J�0��d+��lS�s�LZ���1��Oͷ��s����y�Jg@A�J��^�&3���HE�NI��״�����ܱ萰�������W@�3k��md�Hv������R�svf|�,�DH|<_��tRH��FTV/�38�௠c"b1[���0�O���ժ�����"n�~���"rx8(�&<X"�
��t�]/n�� P�x� }����� J��P���OSC[Q����#!�(�����y��98�"u��_��a�X	��ld��Q�:�/�5��7��!�~�{Ք�*��d?��SO�@U���
ا�Y�b�����p�)����:'Y�)r/sj8?���:/  1��8	`�Ц,����t�e&��3�`��7���Y��z$2A�,��#��w�+/"��/�	-xM�X�c{b�@BYV��gn���b�P�f]�A\ g��Vq,�\�ku@u��z�ސ�o=�
��ιW
rRo�Iq�ȪJ5}�n�g�"�M��g?ed��r6L�4C`�����A�0��xI]���]0ɫ������=�х���@�YG2�%�����b����c����*HRҠ���^�,���wK�J'O��ׅx�nTD�98�S�ǡ�O�$���P��o5����� ��%���#T9��ꃷ'��A���.	h�k��]"cxc���B��p�c�����1M�0�f��]]����:�(�G�$P1��K	����S�H���H	��%���Gp����ٰ}+w�����Pݷo��]ϥS�߆/��@9곮9���:?��c���*���M
�ժ�)S��ձ	ߍ$��LI
&.�㧰8��:���!n%\Ä}�_/&W1*�
�;L�G��z6lP��nLG��¡E��E�8����䞊�Ŝ�_��l���ę:Lݻ�y�ɕeibO~>�������'��8������)��.}ER�s1�ҍ�J
x{\n�O�(c{N�vS�0�րe�1�Ϭ�$�*�Q���ݚ:�+�ç����Xn4�8r��u������P��?��o\:�k�N�6�󞊦g��!-2�� �bXb?A�!'� �����xXËu�`R{�82�:哿�D%��x�>o���"�7L�>�0Q�"f�9�:Y\�@���Ԓ��\
[��j׽�5��_W/�+�0�aZ�� #'��^�8��aN��:(�r�f��D�3H�%���)x��~u@������%��ZA�&C��T#3� rM�T�%v�"�7!kkRm�r]�Kwè᏾B�Ќ���_��5~;�lE½�i.?�p��Ď`�a�k`���y�=N�$�h��ft��x�J�6	0�J�����5twt�؆����������ݨV_��%�U^i}��� ,q�8�(���פ��̫¦	 ��.8�M��}	yԀz�C�H����Kx#�&�B"yӔ�jE�ZDn�)��F��$��ͪa_��=H���9s���F��0 `${[���	��X��tR�OTs�� )t�>Z����B��b����Kr7SL�+bc�*Ȼ��f4�ڠ�\�mL5r���T�4W�B�'FbH����m�У�d�
&�.P��`��G�u���9�FH ����ĥ*´K��b�a��z��2Z�Y�4�ŷ^Z��(�r�?l�R�	��2�Y7�C�A?���6��͸���
]8�0m�	��À7����5�����m.2�t��
F�@�pM�Q.��Tơ�Q

#��x]��H|N�).DA�ù`P O>���f�Ma��
�>S��Y�C���PB���T;%� ����E�-�s<����
*����S�!�c&�����rш�, &9p*YQ6 ��]��Ã��H "�p��{�	ƃ�lk�`������
�?��Ц%G�n(�:壐{_�6 \���ON�ҹ$���x���.�L:�>�f���I� ���b�H���(8D��A

c�WL�!�f�҅�ɡ[�TB�Z�w "p2�)���k��@�u�A��V�cr���L�/�./�7�R��N�k2���r���h�V���?V�W�IP\�Ĝ��2�mL�'&��d��!�`��n�b���N��xnQ�CPZ\���><�E�ob�`L(�(�\'��)K�����
	D���t	�Q�����Rg������]iM}4��Y�h���s�놰\ib�"Pv
\xr�L(y@(�$F�Wnj�ʈaG�× ���N��G�1�
?�L�0�i8����x���fm!�8
̓D�E������mD4�Wz�miH�W];����ӥ�O����>Ŷ�p���>k��-܉�.�:.{��_�Ԋ�z<1�3gY���[J�- ]�p��%���.=�@4�`����U��#�
���i*Ȩ�ذ�L�a@���HH�s���*d�<�(�l�9�_�t���a����E�$.��!���̋�C���vN��J���"��K�Y��9����\e]�#*ܵ�ؤ	���� D�������%9����I�@����s���/"Q�`	�S���65G���#.�
��&,Y(W��1C[�P^��TjMK5vנ
�Y�B�/�������T�)
R�p�EFG<�����=c󶈘�P��%�v6�v��p�\*�*G�j��DQ�y���ᶤXJ&)We��( m�
.ѡf6�1=���I\JӥlU���U͖U	:�xh�~��S����T5���%I<v��r�wq��02���j�1�Vᦩ�!����9��/��#.,�\LIPr��^�Jh��ث .�xBŲ���,��(�
$�D�8�q@\��� ��w�24��< �]<���'�B@A�E1|�l�(�U�(o��.lG�k4nt��x��{ ����9�������v��c�.����z���[�D�^�E�2ӈ{�y��>��p��i�!���j�x�]���\e�,k�� ۳��������y_����h��F�rG��bF�F�ZY!�L���CG��R�Fp��KS��/5�
'�?X
-f�f��X�L��F��,�&"eW��LI#�ɯ�&L�>���5� p*�+J���M�B�ٵHpEucs�m����#�R�|��G�B^P��G���&����o���qű��l��x\��5I���n�_�<F�ዜn�tw}���|��J�ψ�
�j�(�)d��ӫ5��^k��#K�UD��2; Ly�m>��@����l�B�<D�D�#
�6�Q���[5JB��HD�\@
��[����'��*��?��*���`� �Ty)�t����`z�e��&Z�Q�(q�;��"�X1��$8�,��_���u{F�25��M�O���;B���:Q��߈����K���B��U&������Tކ�`
Rp�j;MP��2^K��܂{��v��x_�&��G������,"���`h[g29���o1.�9�_(�2��#	g��}K�����ֺQ���~Ȇ�Q�=�a�o�ug�30�P�#Cm�'S��#�������b:�2�Z\v�~`�t��}�ʤZYɿ�Ĺ�?[H���1(a؅(٣�D����
-hC����d*"|3�e~ZA��BZc�>�mG j
�Q6jj<�}ij�m�0V���c������(�Ho��$I��z���"6�����~7���)ί��.e�x M&�����2���(9�i�,D4����Z�F_�vi�C8gP�DW��=�q�ag�E?Xľ	�f�=��N����'~V� ���ɭ<�GK����q��YUF�,�B�e2O�b���>�ϣ�u�(�D�ĥ���9Gy-��^�-�)t�n�6�5ψOt�ڈ����9O�I���J���b�@z��lp����TŚ**�^a������9r�����V!���aS-��wzM�JϮٜ7/�d�)쐕��TR�X$�C�|)	�����i�f@ށ3�u���g'�f�'Ac1J�EF����:BȽ�������%�.��O�d�p$���DpӰ ���,$kڈ90y��M�M��զ$�Pb&����Q)�I�q���
�zL �� �1p���pj4�2�� �Q��1�g�	i�5�������A�ي
B��?�V�c�FFp���>̖ڑ4\����xC�t��
�F��-y�Ӱ��4U�W���T�|4`�|
�Z�h"���h�V��,���Zx ��`�og����C;�c\�JeG˯6���Xa��s3����ȼs���K#�Ɠ��t!�+h'γu	��R��z3;�t�;��o6�.-),�]�ٺ[
:�4p��U�7P[�87"���3(;O2�E����,E��0[%Â��{�=C�R
5�����0��H�S��;�+s��O'j�9�Ҙ�I��HЂF��lO���D�c�{�D`�*���i� Whm
I$�f���B�"� ��(�4���F���4c��/Ł�
1<M=i�B�c�����w+���>��tWT:g	%~0܇UVq�&#�Z9����k�]�I�#;�#�wI��z<�:(k��@7X����P�4�����,w�dK<Zo��+f���,j6����y����_b�0��dD��ԉ�oi������(릋�La��f#���N���z�F�P�;1a���F(� �&b�n��h�k5P,�=䖖�H�ͤ7#A�
8hV�J�P���V�+�]�*F�d�E @��ȃ���p`#�����Of.d���t��T������`�k�x�7�0�+�[��+�^A01�d�KJq����73��f��.7	YoճT	���u,E���7
�m6y/��;[X/��+��0{Rez!�엺c�����)�"���8�lf���3=��k���6���y��χX�G���`W�Z�X'��!Ȱ҇��һ��O4#��_�x�.���q}WRX�& ?X�ɹ��g+S���C���=E�Ip�`ئ]~*��A+j�Ã���6Y2F�
D&׸@U�U��J[Xp�8+�B>��8SE]��� :�8ȡ���8��d_�7!�8�>|1�c�!��O\.�\�0Hv�5��m&��nD�&�H��6�:A����8�H��T�T��a��O�EC\
��'Q9��MWlB�l�	�3PPހ�hB���(;2u;Ɠ|e���P`��O�($�,�iQ"`�#F�l�=h|D8�NV Μ]:BIu+��za�������?˝�μ�8dB��a-��	�S���&��9gR� ��p�)�偂0�%�������l��� �B�N����8�(H@uo�����`}�ui�%���l7�51h`q�?a�$&9�,<u��P���!�Tյd �}�Q�*�E]2,�a�]�v=�_��;�b�^������R���U�6*�}��4YHk��<�-��s����)�h�L��.P����Hsm`0�a
�,���� �����Z����G�8�r���G�@T�����QX����'�z���ǁ��;$�5��+-��C�jJ�j�Ē
چ5����1���Y�+!�,�k4M��_�7e���>[fMS��)muE���V�������<��JP�]�
D�4PZa�ߡKXr'��Q�&$b�H�x #4���!�O�`����
�c�>42�^�e�h�W&<�i`(���zGZ,�~�8�.Z���x����'j�y��6G>�M��K�#��T�!T�Eem��=�GGK%(�{DB�Ԡ�hj�_�PĘ�'��|!!���	BT�=�W�R�=�!��y�'@8�/*���v��z�;����6K'�"K(�@�H�9ΤQĬ`��S1]dP�[;�<ԴtTD�j�Ǫ�}T�G�>�f'
�
��$U����v{�J[��\Yz�n�$��ԶH c�C��\2��s��%o	���Ѝ{r�HgM���*X:��Y�����~5��Љ�P@���N�ב���d���`݂�O�?˗�[�%�
�U����"����<��ߴ�6�)f�bm����ٞ��|�;�����Nz<p�8�?zv،:��|&r�����o�%0;L��ɟ�P�P�S�e��#�����Q����3����#[:��)������ɵ�pF�#E_Q	B��6���|�[c/�֬��988��LH���!'��XG��RF9+�9�v0��w,l
�=3a�>*��X���vl�j^� ���=�\����?醄��A����jS�q�����R鱦
ؼ�K���A RsAf�Y��\��A>�7��^��=FzT�h�
;�
(R�b�F"tR��P���:� �_��G�4������9�s)/��F���!˖%:
��nDT^�����e�� ��OO�*
���)M��T�\��D{,�<I$Q��D{x�)��CB=�~�f�r,;yKDXkIA����6��D#�%Zs&b׊$Tnf LYD1@d��i���^���)�l���A���|��nʾ���X�w0��1e���$�M#W|�n���;�B+lQ��UG���.���P�}2�]AC��xn�ܚ 6�j�J��r�=�7��gP���B�:�b&
�
@��8`�jjS9&E�Iʎ�=`yۚc���c�99 �(��,�h��=�1;yI�	 � D~=�7."
�b8ٞ~6���r���
p�	�`��h�nk�@����m�,�H^�Y��K��3#��}��X���i�>#�e��L|$BӄB�
��l\�y5>{�`���T1�L8<�S��d`�_G�u�x�A�m��j�E��C�}B�����p�u�àJ���6�?���i;f�(�@`0α��tBM~�|�PzE/b�Z2��{ȝ�;'+�w�(�c�A8�i����W\�A�71qE�Z�Bf'��:�� 2�?<{�����		�j6�T�
?�!��bAz\6��VPg��>{.,� 5g��=�T�M�x�e!|������`�}ٸ��^|o����í����<�C)���Z0�)���L�ʚ�\��"4�nИb�%�m�����N[01G�����`�qR@�%�5eyf
q�����
EŔ��& UWY*񶑩��[�8��Juq^Ef4j�`9F�HN
�Lmd��2��64T���F�̄�n�߄�@��Ü���fMԶ��<,Hi�ۯ ��Á�!Ե����́ϤeÁm��
��u�h�����蝌�L�. �t>���v�ܡ�e����hp#�5�{�q
_LD6HJ�
��	#U��xĴ�
һMI���������A��
�����cq��
